username, date, retweets, text, id, permalink
gwswartz,7/10/13 16:36,0,I think that sometimes TV shows are created by throwing random words together. What the hell is Instant Mom ?,3.55063E+17,https://twitter.com/gwswartz/status/355063085733646338
NiaVardalos,7/10/13 10:42,0,"Gilded Nymph""! RT @LauraZigman : @bostonmamas Hi Christine! ...great interview w/ #InstantMom on @Happier ! https://www. happier.com/article/9beb77 f51a4248d89b9bbf7ab0ef5233 ‰Û_""",3.54974E+17,https://twitter.com/NiaVardalos/status/354974021823115265
LauraZigman,7/10/13 10:32,0,"@bostonmamas Hi Christine! Thought you'd like this great interview w/ Instant Mom "" author @NiaVardalos on @Happier ! https://www. happier.com/article/9beb77 f51a4248d89b9bbf7ab0ef5233 ‰Û_""",3.54971E+17,https://twitter.com/LauraZigman/status/354971277150269442
ETweethome,7/9/13 23:43,1,meet my new lil bros Damarr & Tylen...they don't know no better though smh... #SohoHouse #InstantMom ‰Û_ http:// instagram.com/p/bkhbi7SLb1/,3.54808E+17,https://twitter.com/ETweethome/status/354807970955149313
NiaVardalos,7/9/13 23:30,1,Yeah look! RT @LauraZigman : @AskingAmy AMY! hilarious interview w/NYTs bestselling author of #INSTANTMOM @Happier https://www. happier.com/article/9beb77 f51a4248d89b9bbf7ab0ef5233 ‰Û_,3.54805E+17,https://twitter.com/NiaVardalos/status/354804918726557696
LauraZigman,7/9/13 16:46,1,"@AskingAmy AMY! Look! A(n) hilarious interview w/NYTs bestselling author of  INSTANT MOM "" @NiaVardalos ! @Happier https://www. happier.com/article/9beb77 f51a4248d89b9bbf7ab0ef5233 ‰Û_""",3.54703E+17,https://twitter.com/LauraZigman/status/354703049341681664
LauraZigman,7/9/13 15:18,0,"@laurasinberg Funny interview w/the amazing(ly hot!) @NiaVardalos abt her NYTs bestseller, INSTANT MOM , & happiness. http://www. happier.com/article/9beb77 f51a4248d89b9bbf7ab0ef5233 ‰Û_",3.54681E+17,https://twitter.com/LauraZigman/status/354680865684594691
LauraZigman,7/9/13 15:08,0,"@gretchenrubin Funny & happiness-related interview w/the amazing @NiaVardalos abt her NYTs bestseller,  Instant Mom ."" http://www. happier.com/article/9beb77 f51a4248d89b9bbf7ab0ef5233 ‰Û_""",3.54679E+17,https://twitter.com/LauraZigman/status/354678520280137729
LauraZigman,7/9/13 15:04,0,"@ScaryMommy We did a great interview with NYTs bestselling author  Instant Mom "" @NiaVardalos for @happier ! #notscarybutfunneeeee !""",3.54677E+17,https://twitter.com/LauraZigman/status/354677361012260864
calhounkids,7/9/13 14:31,0," @TiaMowry : RT @thesherylralph : Today is our first day on Instant Mom !!! I'm doing the happy hallelujah dance!! @TiaMowry < yay!!!"" Love it!""",3.54669E+17,https://twitter.com/calhounkids/status/354669267804884995
calhounkids,7/9/13 14:29,0," @thesherylralph : Day 2 season 1 of Instant Mom started even better than the day before! #howdoesthathappen"" yes it is!!!""",3.54669E+17,https://twitter.com/calhounkids/status/354668650101346306
thesherylralph,7/9/13 13:20,2,Day 2 season 1 of Instant Mom started even better than the day before! #howdoesthathappen,3.54651E+17,https://twitter.com/thesherylralph/status/354651320164163585
